(defaultdict(<class 'list'>,
             {'A0A075B759': ['NM_001144032.3'],
              'A0A087WUL8': ['NM_001351365.2'],
              'A0A096LP55': ['NM_001089591.2'],
              'A0A183': ['NM_001128600.2'],
              'A0A1B0GTW7': ['NM_001354640.2'],
              'A0A1B0GUW7': ['NM_001387564.1'],
              'A0A1B0GVM6': ['NM_001190462.2'],
              'A0A1W2PRP0': ['NM_001374838.1'],
              'A0A494C1I1': ['NM_001162371.3'],
              'A0AUZ9': ['NM_152519.4'],
              'A0AV02': ['NM_024628.6'],
              'A0AV96': ['NM_001098634.2'],
              'A0AVF1': ['NM_024926.4'],
              'A0AVI2': ['NM_001293083.2'],
              'A0AVI4': ['NM_001127266.2'],
              'A0AVK6': ['NM_024680.4'],
              'A0AVT1': ['NM_018227.6'],
              'A0FGR8': ['NM_020728.2'],
              'A0FGR9': ['NM_031913.5'],
              'A0JNW5': ['NM_015054.2'],
              'A0MZ66': ['NM_001127211.3'],
              'A0PG75': ['NM_001085420.2'],
              'A0PJE2': ['NM_001377533.1'],
              'A0PJK1': ['NM_001042450.4'],
              'A0PJW6': ['NM_001080501.3'],
              'A0PJW8': ['NM_001017920.3'],
              'A0PJX0': ['NM_001029881.3'],
              'A0PJX2': ['NM_080628.3'],
              'A0PJX4': ['NM_001080505.3'],
              'A0PJX8': ['NM_001013641.3'],
              'A0PJY2': ['NM_001024613.4'],
              'A0PJZ3': ['NM_001080393.2'],
              'A0PK00': ['NM_001080825.2', 'NM_001080825.2'],
              'A0PK05': ['NM_001123376.3'],
              'A0PK11': ['NM_001079827.2', 'NM_001079827.2'],
              'A1A4G5': ['NM_001085451.2'],
              'A1A4S6': ['NM_024605.4'],
              'A1A4V9': ['NM_001014979.3'],
              'A1A4Y4': ['NM_001145805.2'],
              'A1A519': ['NM_001367956.1'],
              'A1A580': ['NM_181624.1', 'NM_181624.1'],
              'A1A5B4': ['NM_001012302.3'],
              'A1A5C7': ['NM_015482.2'],
              'A1A5D9': ['NM_001369667.1'],
              'A1E959': ['NM_017855.4'],
              'A1IGU5': ['NM_001001669.3'],
              'A1KXE4': ['NM_001009993.4'],
              'A1KZ92': ['NM_144651.5'],
              'A1L020': ['NM_001093725.2'],
              'A1L0T0': ['NM_006844.5'],
              'A1L157': ['NM_001370302.1'],
              'A1L167': ['NM_001145161.3'],
              'A1L168': ['NM_001394958.1'],
              'A1L170': ['NM_001085375.2'],
              'A1L188': ['NM_001086521.2'],
              'A1L190': ['NM_001123225.3'],
              'A1L1A6': ['NM_001205280.2'],
              'A1L390': ['NM_001308147.2'],
              'A1L3X0': ['NM_024930.3'],
              'A1L429': ['NM_001098418.3', 'NM_001127199.3', 'NM_001098408.3'],
              'A1L443': ['NM_017561.2'],
              'A1L453': ['NM_183062.3'],
              'A1L4H1': ['NM_001144950.2'],
              'A1L4K1': ['NM_001007122.4'],
              'A1L4L8': ['NM_001029869.3'],
              'A1X283': ['NM_001017995.3'],
              'A1XBS5': ['NM_145269.5'],
              'A1YPR0': ['NM_001318841.2'],
              'A1Z1Q3': ['NM_001351661.2'],
              'A2A288': ['NM_207360.3'],
              'A2A2V5': ['NM_203451.3'],
              'A2A2Y4': ['NM_174938.6'],
              'A2A368': ['NM_001370158.1'],
              'A2A3L6': ['NM_001105669.4'],
              'A2CJ06': ['NM_001093730.1', 'NM_001093730.1'],
              'A2PYH4': ['NM_001017975.6'],
              'A2RRD8': ['NM_001351774.2'],
              'A2RRH5': ['NM_182552.5'],
              'A2RRL7': ['NM_001085429.2'],
              'A2RRP1': ['NM_015909.4'],
              'A2RTX5': ['NM_152334.3'],
              'A2RTY3': ['NM_152781.4'],
              'A2RU14': ['NM_001258244.2'],
              'A2RU30': ['NM_001136030.3'],
              'A2RU48': ['NM_001013698.2', 'NM_001013698.2'],
              'A2RU49': ['NM_001013619.4'],
              'A2RU54': ['NM_005519.2'],
              'A2RU67': ['NM_020853.2'],
              'A2RUB1': ['NM_001145080.3'],
              'A2RUB6': ['NM_001141947.3'],
              'A2RUC4': ['NM_001039693.3'],
              'A2RUH7': ['NM_001010985.3'],
              'A2RUT3': ['NM_001008269.3'],
              'A2RUU4': ['NM_001010886.5'],
              'A2VCK2': ['NM_001099434.2'],
              'A2VDF0': ['NM_001098483.3'],
              'A2VDJ0': ['NM_001131007.2'],
              'A3KFT3': ['NM_001004690.1', 'NM_001004690.1'],
              'A3KMH1': ['NM_015058.2'],
              'A3KN83': ['NM_001167856.3'],
              'A4D0S4': ['NM_007356.3'],
              'A4D0V7': ['NM_024913.5'],
              'A4D126': ['NM_001101426.4'],
              'A4D161': ['NM_199136.5'],
              'A4D1B5': ['NM_017439.4'],
              'A4D1E1': ['NM_181646.5'],
              'A4D1E9': ['NM_033107.4'],
              'A4D1F6': ['NM_001161528.2'],
              'A4D1P6': ['NM_014149.4'],
              'A4D1S0': ['NM_198508.4'],
              'A4D1S5': ['NM_001008749.3'],
              'A4D1T9': ['NM_001008270.3'],
              'A4D1U4': ['NM_001080392.2'],
              'A4D2B0': ['NM_203397.3'],
              'A4D2G3': ['NM_001386096.1'],
              'A4D2H0': ['NM_001008747.2', 'NM_001008747.2'],
              'A4D2P6': ['NM_001145118.2'],
              'A4FU01': ['NM_001145862.2'],
              'A4FU28': ['NM_001145659.1', 'NM_001145659.1'],
              'A4FU49': ['NM_001162530.2'],
              'A4FU69': ['NM_198529.4'],
              'A4GXA9': ['NM_001257370.2'],
              'A5D6W6': ['NM_203402.3'],
              'A5D8T8': ['NM_001370523.4'],
              'A5D8V6': ['NM_017966.5'],
              'A5D8V7': ['NM_145045.5'],
              'A5D8W1': ['NM_001039706.3'],
              'A5LHX3': ['NM_001099780.2'],
              'A5PKW4': ['NM_002779.5'],
              'A5PLK6': ['NM_001137669.2'],
              'A5PLL1': ['NM_001004441.3'],
              'A5PLL7': ['NM_199129.4'],
              'A5PLN7': ['NM_001395294.1'],
              'A5PLN9': ['NM_024941.4'],
              'A5X5Y0': ['NM_001256613.2'],
              'A5YKK6': ['NM_016284.5'],
              'A5YM69': ['NM_001003702.3'],
              'A5YM72': ['NM_001166222.2'],
              'A6H8M9': ['NM_001007540.4'],
              'A6H8Y1': ['NM_018429.3'],
              'A6H8Z2': ['NM_001012446.4'],
              'A6NC42': ['NM_001025290.3'],
              'A6NC51': ['NM_001282011.2'],
              'A6NC86': ['NM_001193621.3'],
              'A6NC98': ['NM_032251.6'],
              'A6NCE7': ['NM_001085481.3'],
              'A6NCI4': ['NM_173615.5'],
              'A6NCI8': ['NM_001080474.3'],
              'A6NCK2': ['NM_001164464.2'],
              'A6NCL1': ['NM_001146686.3'],
              'A6NCL2': ['NM_001195520.2'],
              'A6NCL7': ['NM_001164440.2'],
              'A6NCQ9': ['NM_001146684.3'],
              'A6NCS4': ['NM_001136271.3'],
              'A6NCS6': ['NM_001144994.2'],
              'A6NCV1': ['NM_001005490.2'],
              'A6ND01': ['NM_001199206.4'],
              'A6ND36': ['NM_001039999.3'],
              'A6ND91': ['NM_001114598.2'],
              'A6NDA9': ['NM_001017924.5'],
              'A6NDD5': ['NM_001105579.2'],
              'A6NDE8': ['NM_001098410.3'],
              'A6NDG6': ['NM_001042371.3'],
              'A6NDH6': ['NM_001005515.2'],
              'A6NDI0': ['NM_001206626.2'],
              'A6NDK9': ['NM_001164404.2'],
              'A6NDL8': ['NM_001005519.2', 'NM_001005519.2'],
              'A6NDN3': ['NM_018652.5'],
              'A6NDP7': ['NM_001145113.3'],
              'A6NDS4': ['NM_001001417.7'],
              'A6NDY0': ['NM_001080487.4'],
              'A6NE01': ['NM_001145475.3'],
              'A6NE02': ['NM_001080466.2'],
              'A6NED2': ['NM_001017919.2'],
              'A6NEE1': ['NM_001161498.2'],
              'A6NEH6': ['NM_001145051.2'],
              'A6NEL2': ['NM_001029870.3'],
              'A6NEN9': ['NM_001025265.3'],
              'A6NEQ2': ['NM_175885.4'],
              'A6NER3': ['NM_001098406.4'],
              'A6NES4': ['NM_001394639.1'],
              'A6NET4': ['NM_001005516.1', 'NM_001005516.1'],
              'A6NEV1': ['NM_001134659.1', 'NM_001134659.1'],
              'A6NF83': ['NM_001145712.2'],
              'A6NF89': ['NM_001005493.2'],
              'A6NFA1': ['NM_001194986.2'],
              'A6NFC5': ['NM_001395503.1'],
              'A6NFD8': ['NM_001300781.2'],
              'A6NFE2': ['NM_001395208.2'],
              'A6NFH5': ['NM_001105281.6'],
              'A6NFK2': ['NM_001080516.2'],
              'A6NFN9': ['NM_001144960.3'],
              'A6NFQ2': ['NM_001363538.2'],
              'A6NFQ7': ['NM_001012728.2'],
              'A6NFT4': ['NM_001144872.3'],
              'A6NFU8': ['NM_001167902.2'],
              'A6NFX1': ['NM_001346880.2'],
              'A6NFY4': ['NM_001142645.2'],
              'A6NFY7': ['NM_001042631.3'],
              'A6NFZ4': ['NM_001029888.3'],
              'A6NGA9': ['NM_001080462.3'],
              'A6NGB7': ['NM_001190844.2'],
              'A6NGB9': ['NM_001080529.3'],
              'A6NGC4': ['NM_001164407.2'],
              'A6NGE4': ['NM_001017930.2'],
              'A6NGE7': ['NM_001105577.2'],
              'A6NGG8': ['NM_001029883.3'],
              'A6NGH7': ['NM_001353453.3'],
              'A6NGJ6': ['NM_001136486.2'],
              'A6NGK3': ['NM_001098413.4'],
              'A6NGN9': ['NM_001101372.3'],
